no ip prefix-list NN
ip prefix-list NN permit 117.48.228.0/22
ip prefix-list NN permit 117.48.236.0/22
ip prefix-list NN permit 117.57.0.0/16
ip prefix-list NN permit 117.60.0.0/14
ip prefix-list NN permit 117.62.22.0/24
ip prefix-list NN permit 117.64.0.0/13
ip prefix-list NN permit 117.71.102.0/24
ip prefix-list NN permit 117.71.107.0/24
ip prefix-list NN permit 117.73.0.0/21
ip prefix-list NN permit 117.73.8.0/21
ip prefix-list NN permit 117.73.16.0/21
ip prefix-list NN permit 117.73.252.0/22
ip prefix-list NN permit 117.79.80.0/20
ip prefix-list NN permit 117.79.80.0/23
ip prefix-list NN permit 117.79.82.0/23
ip prefix-list NN permit 117.79.84.0/24
ip prefix-list NN permit 117.79.85.0/24
ip prefix-list NN permit 117.79.86.0/24
ip prefix-list NN permit 117.79.87.0/24
ip prefix-list NN permit 117.79.88.0/21
ip prefix-list NN permit 117.79.88.0/23
ip prefix-list NN permit 117.79.128.0/21
ip prefix-list NN permit 117.79.128.0/23
ip prefix-list NN permit 117.79.128.0/24
ip prefix-list NN permit 117.79.129.0/24
ip prefix-list NN permit 117.79.134.0/23
ip prefix-list NN permit 117.79.144.0/21
ip prefix-list NN permit 117.79.152.0/21
ip prefix-list NN permit 117.79.152.0/23
ip prefix-list NN permit 117.79.158.0/24
ip prefix-list NN permit 117.79.159.0/24
ip prefix-list NN permit 117.79.224.0/20
ip prefix-list NN permit 117.80.0.0/12
ip prefix-list NN permit 117.80.0.0/13
ip prefix-list NN permit 117.80.3.0/24
ip prefix-list NN permit 117.80.144.0/21
ip prefix-list NN permit 117.80.186.0/24
ip prefix-list NN permit 117.80.224.0/21
ip prefix-list NN permit 117.80.232.0/22
ip prefix-list NN permit 117.80.237.0/24
ip prefix-list NN permit 117.82.138.0/24
ip prefix-list NN permit 117.83.178.0/24
ip prefix-list NN permit 117.86.0.0/24
ip prefix-list NN permit 117.86.2.0/23
ip prefix-list NN permit 117.91.202.0/24
ip prefix-list NN permit 117.107.128.0/18
ip prefix-list NN permit 117.107.192.0/18
ip prefix-list NN permit 117.118.128.0/18
ip prefix-list NN permit 117.118.192.0/18
ip prefix-list NN permit 118.26.96.0/21
ip prefix-list NN permit 118.67.112.0/20
ip prefix-list NN permit 118.84.0.0/15
ip prefix-list NN permit 118.85.204.0/24
ip prefix-list NN permit 118.85.205.0/24
ip prefix-list NN permit 118.85.215.0/24
ip prefix-list NN permit 118.102.16.0/21
ip prefix-list NN permit 118.102.28.0/22
ip prefix-list NN permit 118.112.0.0/13
ip prefix-list NN permit 118.112.180.0/24
ip prefix-list NN permit 118.112.186.0/24
ip prefix-list NN permit 118.113.95.0/24
ip prefix-list NN permit 118.114.77.0/24
ip prefix-list NN permit 118.114.160.0/24
ip prefix-list NN permit 118.114.247.0/24
ip prefix-list NN permit 118.119.104.0/24
ip prefix-list NN permit 118.120.0.0/14
ip prefix-list NN permit 118.120.99.0/24
ip prefix-list NN permit 118.121.187.0/24
ip prefix-list NN permit 118.122.48.0/24
ip prefix-list NN permit 118.122.93.0/24
ip prefix-list NN permit 118.122.94.0/24
ip prefix-list NN permit 118.122.113.0/24
ip prefix-list NN permit 118.122.118.0/24
ip prefix-list NN permit 118.122.120.0/24
ip prefix-list NN permit 118.122.123.0/24
ip prefix-list NN permit 118.124.0.0/15
ip prefix-list NN permit 118.126.1.0/24
ip prefix-list NN permit 118.126.2.0/23
ip prefix-list NN permit 118.126.4.0/23
ip prefix-list NN permit 118.126.8.0/23
ip prefix-list NN permit 118.126.10.0/24
ip prefix-list NN permit 118.126.12.0/23
ip prefix-list NN permit 118.126.14.0/23
ip prefix-list NN permit 118.126.16.0/23
ip prefix-list NN permit 118.126.18.0/24
ip prefix-list NN permit 118.126.140.0/23
ip prefix-list NN permit 118.126.142.0/24
ip prefix-list NN permit 118.132.0.0/14
ip prefix-list NN permit 118.180.0.0/14
ip prefix-list NN permit 118.186.0.0/15
ip prefix-list NN permit 118.186.96.0/21
ip prefix-list NN permit 118.192.0.0/16
ip prefix-list NN permit 118.192.0.0/19
ip prefix-list NN permit 118.192.32.0/19
ip prefix-list NN permit 118.192.64.0/19
ip prefix-list NN permit 118.192.96.0/19
ip prefix-list NN permit 118.213.0.0/16
ip prefix-list NN permit 118.215.192.0/19
ip prefix-list NN permit 118.239.0.0/16
ip prefix-list NN permit 118.239.36.0/24
ip prefix-list NN permit 118.244.0.0/21
ip prefix-list NN permit 118.247.0.0/16
ip prefix-list NN permit 118.248.0.0/13
ip prefix-list NN permit 118.251.110.0/24
ip prefix-list NN permit 118.254.1.0/24
ip prefix-list NN permit 118.254.8.0/24
ip prefix-list NN permit 118.254.9.0/24
ip prefix-list NN permit 118.254.10.0/24
ip prefix-list NN permit 118.254.32.0/24
ip prefix-list NN permit 118.254.33.0/24
ip prefix-list NN permit 118.254.143.0/24
ip prefix-list NN permit 118.254.210.0/24
ip prefix-list NN permit 119.0.0.0/15
ip prefix-list NN permit 119.18.192.0/24
ip prefix-list NN permit 119.18.193.0/24
ip prefix-list NN permit 119.18.194.0/24
ip prefix-list NN permit 119.18.195.0/24
ip prefix-list NN permit 119.18.196.0/24
ip prefix-list NN permit 119.18.197.0/24
ip prefix-list NN permit 119.18.198.0/24
ip prefix-list NN permit 119.18.207.0/24
ip prefix-list NN permit 119.18.208.0/21
ip prefix-list NN permit 119.20.0.0/15
ip prefix-list NN permit 119.37.192.0/21
ip prefix-list NN permit 119.40.40.0/22
ip prefix-list NN permit 119.41.0.0/16
ip prefix-list NN permit 119.57.0.0/16
ip prefix-list NN permit 119.57.112.0/20
ip prefix-list NN permit 119.57.176.0/24
ip prefix-list NN permit 119.57.177.0/24
ip prefix-list NN permit 119.57.178.0/24
ip prefix-list NN permit 119.57.179.0/24
ip prefix-list NN permit 119.57.188.0/24
ip prefix-list NN permit 119.57.189.0/24
ip prefix-list NN permit 119.60.0.0/16
ip prefix-list NN permit 119.60.11.0/24
ip prefix-list NN permit 119.60.13.0/24
ip prefix-list NN permit 119.60.24.0/24
ip prefix-list NN permit 119.60.28.0/24
ip prefix-list NN permit 119.60.44.0/24
ip prefix-list NN permit 119.61.0.0/16
ip prefix-list NN permit 119.80.240.0/22
ip prefix-list NN permit 119.84.0.0/14
ip prefix-list NN permit 119.96.0.0/13
ip prefix-list NN permit 119.97.219.0/24
ip prefix-list NN permit 119.97.238.0/24
ip prefix-list NN permit 119.120.0.0/13
ip prefix-list NN permit 119.128.0.0/12
ip prefix-list NN permit 119.135.176.0/20
ip prefix-list NN permit 119.135.177.0/24
ip prefix-list NN permit 119.135.184.0/21
ip prefix-list NN permit 119.144.0.0/14
ip prefix-list NN permit 119.161.168.0/24
ip prefix-list NN permit 119.161.169.0/24
ip prefix-list NN permit 119.161.170.0/24
ip prefix-list NN permit 119.161.171.0/24
ip prefix-list NN permit 119.235.146.0/24
ip prefix-list NN permit 119.235.162.0/24
ip prefix-list NN permit 120.31.66.0/24
ip prefix-list NN permit 120.31.67.0/24
ip prefix-list NN permit 120.31.68.0/23
ip prefix-list NN permit 120.31.70.0/23
ip prefix-list NN permit 120.31.128.0/21
ip prefix-list NN permit 120.31.136.0/21
ip prefix-list NN permit 120.32.0.0/13
ip prefix-list NN permit 120.40.0.0/14
ip prefix-list NN permit 120.44.0.0/16
ip prefix-list NN permit 120.68.0.0/14
ip prefix-list NN permit 120.69.220.0/24
ip prefix-list NN permit 120.72.160.0/24
ip prefix-list NN permit 120.72.162.0/24
ip prefix-list NN permit 120.72.163.0/24
ip prefix-list NN permit 120.72.166.0/24
ip prefix-list NN permit 120.72.167.0/24
ip prefix-list NN permit 120.72.168.0/24
ip prefix-list NN permit 120.72.170.0/24
ip prefix-list NN permit 120.72.171.0/24
ip prefix-list NN permit 120.72.172.0/24
ip prefix-list NN permit 120.72.173.0/24
ip prefix-list NN permit 120.72.177.0/24
ip prefix-list NN permit 120.72.178.0/24
ip prefix-list NN permit 120.72.180.0/24
ip prefix-list NN permit 120.72.182.0/24
ip prefix-list NN permit 120.72.184.0/24
ip prefix-list NN permit 120.72.185.0/24
ip prefix-list NN permit 120.72.186.0/24
ip prefix-list NN permit 120.72.187.0/24
ip prefix-list NN permit 120.72.188.0/24
ip prefix-list NN permit 120.72.189.0/24
ip prefix-list NN permit 120.72.190.0/24
ip prefix-list NN permit 120.88.8.0/21
ip prefix-list NN permit 120.132.116.0/22
ip prefix-list NN permit 120.133.0.0/16
ip prefix-list NN permit 121.8.0.0/13
ip prefix-list NN permit 121.32.0.0/14
ip prefix-list NN permit 121.37.56.0/21
ip prefix-list NN permit 121.46.0.0/22
ip prefix-list NN permit 121.46.4.0/22
ip prefix-list NN permit 121.46.8.0/22
ip prefix-list NN permit 121.46.12.0/22
ip prefix-list NN permit 121.46.16.0/22
ip prefix-list NN permit 121.46.20.0/22
ip prefix-list NN permit 121.46.24.0/22
ip prefix-list NN permit 121.46.28.0/22
ip prefix-list NN permit 121.46.128.0/22
ip prefix-list NN permit 121.46.132.0/22
ip prefix-list NN permit 121.46.136.0/22
ip prefix-list NN permit 121.46.140.0/22
ip prefix-list NN permit 121.46.144.0/22
ip prefix-list NN permit 121.46.148.0/22
ip prefix-list NN permit 121.46.152.0/22
ip prefix-list NN permit 121.46.156.0/22
ip prefix-list NN permit 121.56.0.0/15
ip prefix-list NN permit 121.58.0.0/17
ip prefix-list NN permit 121.59.0.0/23
ip prefix-list NN permit 121.60.0.0/14
ip prefix-list NN permit 121.76.0.0/15
ip prefix-list NN permit 121.101.208.0/20
ip prefix-list NN permit 121.204.0.0/14
ip prefix-list NN permit 121.224.0.0/12
ip prefix-list NN permit 121.224.72.0/21
ip prefix-list NN permit 121.224.115.0/24
ip prefix-list NN permit 121.224.164.0/24
ip prefix-list NN permit 121.227.0.0/24
ip prefix-list NN permit 121.228.31.0/24
ip prefix-list NN permit 121.228.49.0/24
ip prefix-list NN permit 121.228.250.0/24
ip prefix-list NN permit 121.229.0.0/20
ip prefix-list NN permit 121.229.16.0/20
ip prefix-list NN permit 121.229.36.0/22
ip prefix-list NN permit 121.229.48.0/20
ip prefix-list NN permit 121.232.9.0/24
ip prefix-list NN permit 121.236.214.0/24
ip prefix-list NN permit 122.4.0.0/14
ip prefix-list NN permit 122.10.0.0/17
ip prefix-list NN permit 122.10.133.0/24
ip prefix-list NN permit 122.10.136.0/24
ip prefix-list NN permit 122.10.137.0/24
ip prefix-list NN permit 122.48.0.0/16
ip prefix-list NN permit 122.102.94.0/23
ip prefix-list NN permit 122.112.0.0/19
ip prefix-list NN permit 122.112.64.0/20
ip prefix-list NN permit 122.112.80.0/20
ip prefix-list NN permit 122.144.128.0/17
ip prefix-list NN permit 122.144.128.0/19
ip prefix-list NN permit 122.144.144.0/22
ip prefix-list NN permit 122.144.146.0/24
ip prefix-list NN permit 122.144.148.0/22
ip prefix-list NN permit 122.144.158.0/23
ip prefix-list NN permit 122.144.160.0/19
ip prefix-list NN permit 122.144.160.0/23
ip prefix-list NN permit 122.144.192.0/18
ip prefix-list NN permit 122.144.210.0/23
ip prefix-list NN permit 122.198.64.0/18
ip prefix-list NN permit 122.200.64.0/20
ip prefix-list NN permit 122.200.80.0/20
ip prefix-list NN permit 122.200.96.0/21
ip prefix-list NN permit 122.200.104.0/21
ip prefix-list NN permit 122.200.112.0/21
ip prefix-list NN permit 122.200.120.0/21
ip prefix-list NN permit 122.224.0.0/12
ip prefix-list NN permit 122.225.62.0/24
ip prefix-list NN permit 122.225.63.0/24
ip prefix-list NN permit 122.225.86.0/24
ip prefix-list NN permit 122.240.0.0/13
ip prefix-list NN permit 123.52.0.0/14
ip prefix-list NN permit 123.58.0.0/19
ip prefix-list NN permit 123.58.16.0/20
ip prefix-list NN permit 123.58.162.0/23
ip prefix-list NN permit 123.58.164.0/22
ip prefix-list NN permit 123.58.168.0/21
ip prefix-list NN permit 123.58.186.0/23
ip prefix-list NN permit 123.60.192.0/20
ip prefix-list NN permit 123.96.0.0/15
ip prefix-list NN permit 123.101.0.0/16
ip prefix-list NN permit 123.137.0.0/16
ip prefix-list NN permit 123.149.0.0/16
ip prefix-list NN permit 123.160.0.0/14
ip prefix-list NN permit 123.164.0.0/14
ip prefix-list NN permit 123.168.0.0/14
ip prefix-list NN permit 123.172.0.0/15
ip prefix-list NN permit 123.174.0.0/15
ip prefix-list NN permit 123.176.60.0/24
ip prefix-list NN permit 123.176.61.0/24
ip prefix-list NN permit 123.177.0.0/16
ip prefix-list NN permit 123.178.0.0/15
ip prefix-list NN permit 123.178.218.0/24
ip prefix-list NN permit 123.180.0.0/14
ip prefix-list NN permit 123.184.0.0/14
ip prefix-list NN permit 123.197.0.0/17
ip prefix-list NN permit 123.244.0.0/14
ip prefix-list NN permit 123.249.0.0/17
ip prefix-list NN permit 124.14.2.0/23
ip prefix-list NN permit 124.14.8.0/22
ip prefix-list NN permit 124.31.0.0/16
ip prefix-list NN permit 124.40.112.0/20
ip prefix-list NN permit 124.42.0.0/21
ip prefix-list NN permit 124.42.16.0/21
ip prefix-list NN permit 124.42.24.0/21
ip prefix-list NN permit 124.42.32.0/20
ip prefix-list NN permit 124.42.48.0/20
ip prefix-list NN permit 124.72.0.0/16
ip prefix-list NN permit 124.73.0.0/16
ip prefix-list NN permit 124.76.0.0/14
ip prefix-list NN permit 124.112.0.0/15
ip prefix-list NN permit 124.114.0.0/15
ip prefix-list NN permit 124.114.0.0/16
ip prefix-list NN permit 124.114.97.0/24
ip prefix-list NN permit 124.114.99.0/24
ip prefix-list NN permit 124.114.178.0/24
ip prefix-list NN permit 124.114.230.0/24
ip prefix-list NN permit 124.115.0.0/16
ip prefix-list NN permit 124.115.220.0/24
ip prefix-list NN permit 124.116.0.0/16
ip prefix-list NN permit 124.117.0.0/16
ip prefix-list NN permit 124.117.233.0/24
ip prefix-list NN permit 124.118.0.0/15
ip prefix-list NN permit 124.118.4.0/24
ip prefix-list NN permit 124.118.20.0/24
ip prefix-list NN permit 124.118.124.0/24
ip prefix-list NN permit 124.118.165.0/24
ip prefix-list NN permit 124.118.172.0/24
ip prefix-list NN permit 124.118.173.0/24
ip prefix-list NN permit 124.118.174.0/24
ip prefix-list NN permit 124.118.175.0/24
ip prefix-list NN permit 124.119.13.0/24
ip prefix-list NN permit 124.119.14.0/24
ip prefix-list NN permit 124.119.54.0/24
ip prefix-list NN permit 124.119.80.0/24
ip prefix-list NN permit 124.119.178.0/24
ip prefix-list NN permit 124.119.179.0/24
ip prefix-list NN permit 124.126.0.0/16
ip prefix-list NN permit 124.126.14.0/24
ip prefix-list NN permit 124.126.15.0/24
ip prefix-list NN permit 124.126.32.0/21
ip prefix-list NN permit 124.126.251.0/24
ip prefix-list NN permit 124.126.252.0/23
ip prefix-list NN permit 124.127.0.0/16
ip prefix-list NN permit 124.127.128.0/18
ip prefix-list NN permit 124.127.160.0/19
ip prefix-list NN permit 124.127.192.0/18
ip prefix-list NN permit 124.196.0.0/24
ip prefix-list NN permit 124.196.9.0/24
ip prefix-list NN permit 124.196.10.0/24
ip prefix-list NN permit 124.196.11.0/24
ip prefix-list NN permit 124.196.14.0/24
ip prefix-list NN permit 124.196.16.0/24
ip prefix-list NN permit 124.196.17.0/24
ip prefix-list NN permit 124.196.18.0/24
ip prefix-list NN permit 124.196.19.0/24
ip prefix-list NN permit 124.196.20.0/24
ip prefix-list NN permit 124.196.22.0/24
ip prefix-list NN permit 124.196.24.0/24
ip prefix-list NN permit 124.196.61.0/24
ip prefix-list NN permit 124.196.65.0/24
ip prefix-list NN permit 124.196.76.0/24
ip prefix-list NN permit 124.196.78.0/24
ip prefix-list NN permit 124.196.80.0/22
ip prefix-list NN permit 124.203.192.0/18
ip prefix-list NN permit 124.224.0.0/16
ip prefix-list NN permit 124.225.0.0/16
ip prefix-list NN permit 124.226.0.0/15
ip prefix-list NN permit 124.226.47.0/24
ip prefix-list NN permit 124.226.194.0/24
ip prefix-list NN permit 124.228.0.0/14
ip prefix-list NN permit 124.228.8.0/24
ip prefix-list NN permit 124.228.9.0/24
ip prefix-list NN permit 124.228.11.0/24
ip prefix-list NN permit 124.228.21.0/24
ip prefix-list NN permit 124.228.22.0/24
ip prefix-list NN permit 124.228.23.0/24
ip prefix-list NN permit 124.228.32.0/24
ip prefix-list NN permit 124.228.34.0/24
ip prefix-list NN permit 124.228.41.0/24
ip prefix-list NN permit 124.228.60.0/24
ip prefix-list NN permit 124.228.61.0/24
ip prefix-list NN permit 124.228.83.0/24
ip prefix-list NN permit 124.228.89.0/24
ip prefix-list NN permit 124.228.110.0/24
ip prefix-list NN permit 124.228.112.0/24
ip prefix-list NN permit 124.228.115.0/24
ip prefix-list NN permit 124.228.132.0/24
ip prefix-list NN permit 124.228.133.0/24
ip prefix-list NN permit 124.228.137.0/24
ip prefix-list NN permit 124.228.138.0/24
ip prefix-list NN permit 124.228.139.0/24
ip prefix-list NN permit 124.228.174.0/24
ip prefix-list NN permit 124.228.198.0/24
ip prefix-list NN permit 124.228.253.0/24
ip prefix-list NN permit 124.229.180.0/24
ip prefix-list NN permit 124.229.216.0/24
ip prefix-list NN permit 124.229.217.0/24
ip prefix-list NN permit 124.230.16.0/24
ip prefix-list NN permit 124.230.18.0/24
ip prefix-list NN permit 124.230.166.0/24
ip prefix-list NN permit 124.230.216.0/24
ip prefix-list NN permit 124.232.0.0/15
ip prefix-list NN permit 124.234.0.0/15
ip prefix-list NN permit 124.236.0.0/14
ip prefix-list NN permit 124.239.148.0/24
ip prefix-list NN permit 124.239.149.0/24
ip prefix-list NN permit 124.239.150.0/24
ip prefix-list NN permit 124.239.151.0/24
ip prefix-list NN permit 124.239.153.0/24
ip prefix-list NN permit 124.248.0.0/23
ip prefix-list NN permit 124.250.0.0/15
ip prefix-list NN permit 125.61.128.0/19
ip prefix-list NN permit 125.64.0.0/13
ip prefix-list NN permit 125.64.76.0/24
ip prefix-list NN permit 125.65.86.0/24
ip prefix-list NN permit 125.65.94.0/24
ip prefix-list NN permit 125.69.16.0/24
ip prefix-list NN permit 125.69.87.0/24
ip prefix-list NN permit 125.69.116.0/24
ip prefix-list NN permit 125.69.130.0/24
ip prefix-list NN permit 125.69.150.0/24
ip prefix-list NN permit 125.70.227.0/24
ip prefix-list NN permit 125.70.243.0/24
ip prefix-list NN permit 125.71.149.0/24
ip prefix-list NN permit 125.71.203.0/24
ip prefix-list NN permit 125.71.204.0/24
ip prefix-list NN permit 125.71.210.0/24
ip prefix-list NN permit 125.71.235.0/24
ip prefix-list NN permit 125.72.0.0/16
ip prefix-list NN permit 125.73.0.0/16
ip prefix-list NN permit 125.74.0.0/15
ip prefix-list NN permit 125.76.0.0/17
ip prefix-list NN permit 125.76.128.0/17
ip prefix-list NN permit 125.77.0.0/16
ip prefix-list NN permit 125.78.0.0/15
ip prefix-list NN permit 125.80.0.0/13
ip prefix-list NN permit 125.88.0.0/13
ip prefix-list NN permit 125.89.136.0/23
ip prefix-list NN permit 125.89.144.0/21
ip prefix-list NN permit 125.91.216.0/22
ip prefix-list NN permit 125.104.0.0/13
ip prefix-list NN permit 125.112.0.0/12
ip prefix-list NN permit 125.171.0.0/17
ip prefix-list NN permit 125.171.128.0/17
ip prefix-list NN permit 125.208.32.0/24
ip prefix-list NN permit 125.208.35.0/24
ip prefix-list NN permit 125.208.37.0/24
ip prefix-list NN permit 125.208.40.0/24
ip prefix-list NN permit 125.208.46.0/24
ip prefix-list NN permit 125.213.32.0/20
ip prefix-list NN permit 130.36.146.0/24
ip prefix-list NN permit 130.36.147.0/24
ip prefix-list NN permit 131.228.96.0/23
ip prefix-list NN permit 131.228.96.0/24
ip prefix-list NN permit 132.237.134.0/24
ip prefix-list NN permit 139.159.164.0/23
ip prefix-list NN permit 139.159.172.0/22
ip prefix-list NN permit 139.189.0.0/16
ip prefix-list NN permit 139.200.0.0/16
ip prefix-list NN permit 139.201.0.0/16
ip prefix-list NN permit 139.201.114.0/24
ip prefix-list NN permit 139.202.0.0/16
ip prefix-list NN permit 139.203.0.0/16
ip prefix-list NN permit 139.204.0.0/15
ip prefix-list NN permit 139.206.0.0/16
ip prefix-list NN permit 139.207.0.0/16
ip prefix-list NN permit 140.75.0.0/16
ip prefix-list NN permit 140.224.0.0/16
ip prefix-list NN permit 140.237.0.0/16
ip prefix-list NN permit 140.240.0.0/16
ip prefix-list NN permit 140.243.0.0/16
ip prefix-list NN permit 140.249.0.0/16
ip prefix-list NN permit 140.250.0.0/16
ip prefix-list NN permit 140.255.0.0/16
ip prefix-list NN permit 144.0.0.0/16
ip prefix-list NN permit 144.7.0.0/17
ip prefix-list NN permit 144.12.0.0/16
ip prefix-list NN permit 144.52.0.0/16
ip prefix-list NN permit 144.123.0.0/16
ip prefix-list NN permit 144.123.32.0/19
ip prefix-list NN permit 144.255.0.0/16
ip prefix-list NN permit 146.196.56.0/22
ip prefix-list NN permit 146.196.112.0/22
ip prefix-list NN permit 146.196.112.0/24
ip prefix-list NN permit 146.196.113.0/24
ip prefix-list NN permit 146.196.114.0/24
ip prefix-list NN permit 146.196.115.0/24
ip prefix-list NN permit 146.196.116.0/22
ip prefix-list NN permit 146.217.137.0/24
ip prefix-list NN permit 146.222.79.0/24
ip prefix-list NN permit 146.222.81.0/24
ip prefix-list NN permit 146.222.94.0/24
ip prefix-list NN permit 147.78.134.0/23
ip prefix-list NN permit 150.0.0.0/16
ip prefix-list NN permit 150.121.0.0/16
ip prefix-list NN permit 150.138.0.0/15
ip prefix-list NN permit 153.118.0.0/15
ip prefix-list NN permit 154.72.44.0/24
ip prefix-list NN permit 155.126.176.0/23
ip prefix-list NN permit 156.107.160.0/24
ip prefix-list NN permit 156.107.170.0/24
ip prefix-list NN permit 156.107.179.0/24
ip prefix-list NN permit 156.107.181.0/24
ip prefix-list NN permit 156.242.5.0/24
ip prefix-list NN permit 160.19.208.0/22
ip prefix-list NN permit 160.20.18.0/23
ip prefix-list NN permit 160.22.188.0/24
ip prefix-list NN permit 160.83.110.0/24
ip prefix-list NN permit 161.163.0.0/21
ip prefix-list NN permit 161.163.28.0/23
ip prefix-list NN permit 161.207.8.0/22
ip prefix-list NN permit 161.207.16.0/24
ip prefix-list NN permit 163.244.246.0/24
ip prefix-list NN permit 167.139.0.0/16
ip prefix-list NN permit 167.139.0.0/17
ip prefix-list NN permit 167.139.128.0/17
ip prefix-list NN permit 171.8.0.0/13
ip prefix-list NN permit 171.8.0.0/15
ip prefix-list NN permit 171.8.150.0/24
ip prefix-list NN permit 171.10.0.0/15
ip prefix-list NN permit 171.10.0.0/16
ip prefix-list NN permit 171.11.0.0/16
ip prefix-list NN permit 171.12.0.0/16
ip prefix-list NN permit 171.13.0.0/16
ip prefix-list NN permit 171.14.0.0/16
ip prefix-list NN permit 171.15.0.0/16
ip prefix-list NN permit 171.40.0.0/15
ip prefix-list NN permit 171.42.0.0/16
ip prefix-list NN permit 171.43.0.0/16
ip prefix-list NN permit 171.44.0.0/16
ip prefix-list NN permit 171.80.0.0/14
ip prefix-list NN permit 171.84.8.0/21
ip prefix-list NN permit 171.84.16.0/20
ip prefix-list NN permit 171.84.32.0/19
ip prefix-list NN permit 171.84.64.0/18
ip prefix-list NN permit 171.84.128.0/17
ip prefix-list NN permit 171.85.0.0/16
ip prefix-list NN permit 171.86.0.0/15
ip prefix-list NN permit 171.88.0.0/13
ip prefix-list NN permit 171.88.165.0/24
ip prefix-list NN permit 171.104.0.0/14
ip prefix-list NN permit 171.105.64.0/24
ip prefix-list NN permit 171.106.48.0/24
ip prefix-list NN permit 171.108.0.0/16
ip prefix-list NN permit 171.109.0.0/16
ip prefix-list NN permit 171.109.54.0/24
ip prefix-list NN permit 171.109.120.0/24
ip prefix-list NN permit 171.110.0.0/16
ip prefix-list NN permit 171.111.0.0/16
ip prefix-list NN permit 171.111.63.0/24
ip prefix-list NN permit 171.112.0.0/15
ip prefix-list NN permit 171.114.0.0/15
ip prefix-list NN permit 171.208.0.0/12
ip prefix-list NN permit 171.217.24.0/24
ip prefix-list NN permit 171.217.69.0/24
ip prefix-list NN permit 171.221.174.0/24
ip prefix-list NN permit 171.221.207.0/24
ip prefix-list NN permit 171.221.214.0/24
ip prefix-list NN permit 171.221.218.0/24
ip prefix-list NN permit 171.221.227.0/24
ip prefix-list NN permit 171.221.241.0/24
ip prefix-list NN permit 171.221.243.0/24
ip prefix-list NN permit 171.221.245.0/24
ip prefix-list NN permit 171.221.247.0/24
ip prefix-list NN permit 171.221.255.0/24
ip prefix-list NN permit 171.223.214.0/24
ip prefix-list NN permit 175.0.0.0/12
ip prefix-list NN permit 175.1.146.0/24
ip prefix-list NN permit 175.1.147.0/24
ip prefix-list NN permit 175.7.232.0/24
ip prefix-list NN permit 175.10.36.0/24
ip prefix-list NN permit 175.10.37.0/24
ip prefix-list NN permit 175.10.38.0/24
ip prefix-list NN permit 175.10.55.0/24
ip prefix-list NN permit 175.10.209.0/24
ip prefix-list NN permit 175.10.210.0/24
ip prefix-list NN permit 175.10.252.0/24
ip prefix-list NN permit 175.30.0.0/15
ip prefix-list NN permit 175.188.188.0/22
ip prefix-list NN permit 175.190.24.0/21
ip prefix-list NN permit 175.190.126.0/23
ip prefix-list NN permit 176.29.254.0/24
ip prefix-list NN permit 180.89.56.0/22
ip prefix-list NN permit 180.89.60.0/23
ip prefix-list NN permit 180.91.192.0/20
ip prefix-list NN permit 180.96.0.0/11
ip prefix-list NN permit 180.100.206.0/24
ip prefix-list NN permit 180.100.210.0/24
ip prefix-list NN permit 180.100.211.0/24
ip prefix-list NN permit 180.100.212.0/24
ip prefix-list NN permit 180.100.216.0/24
ip prefix-list NN permit 180.100.217.0/24
ip prefix-list NN permit 180.101.9.0/24
ip prefix-list NN permit 180.101.122.0/24
ip prefix-list NN permit 180.101.148.0/23
ip prefix-list NN permit 180.101.176.0/21
ip prefix-list NN permit 180.101.225.0/24
ip prefix-list NN permit 180.101.234.0/23
ip prefix-list NN permit 180.103.10.0/24
ip prefix-list NN permit 180.103.100.0/22
ip prefix-list NN permit 180.108.173.0/24
ip prefix-list NN permit 180.108.205.0/24
ip prefix-list NN permit 180.117.163.0/24
ip prefix-list NN permit 180.136.0.0/13
ip prefix-list NN permit 180.136.98.0/24
ip prefix-list NN permit 180.138.89.0/24
ip prefix-list NN permit 180.140.114.0/24
ip prefix-list NN permit 180.140.115.0/24
ip prefix-list NN permit 180.141.88.0/24
ip prefix-list NN permit 180.141.89.0/24
ip prefix-list NN permit 180.141.91.0/24
ip prefix-list NN permit 180.141.131.0/24
ip prefix-list NN permit 180.141.159.0/24
ip prefix-list NN permit 180.141.168.0/24
ip prefix-list NN permit 180.141.190.0/24
ip prefix-list NN permit 180.149.128.0/19
ip prefix-list NN permit 180.149.148.0/24
ip prefix-list NN permit 180.235.72.0/23
ip prefix-list NN permit 182.32.0.0/12
ip prefix-list NN permit 182.45.255.0/24
ip prefix-list NN permit 182.84.0.0/14
ip prefix-list NN permit 182.96.0.0/12
ip prefix-list NN permit 182.128.0.0/12
ip prefix-list NN permit 182.137.194.0/24
ip prefix-list NN permit 182.144.0.0/13
ip prefix-list NN permit 182.148.52.0/24
ip prefix-list NN permit 182.148.55.0/24
ip prefix-list NN permit 182.150.22.0/24
ip prefix-list NN permit 182.150.25.0/24
ip prefix-list NN permit 182.150.28.0/24
ip prefix-list NN permit 182.150.45.0/24
ip prefix-list NN permit 182.150.52.0/24
ip prefix-list NN permit 182.150.56.0/24
ip prefix-list NN permit 182.150.57.0/24
ip prefix-list NN permit 182.150.63.0/24
ip prefix-list NN permit 182.150.112.0/24
ip prefix-list NN permit 182.151.199.0/24
ip prefix-list NN permit 182.151.203.0/24
ip prefix-list NN permit 182.174.0.0/15
ip prefix-list NN permit 182.200.0.0/13
