no ip prefix-list NN
ip prefix-list NN permit 117.177.140.0/22
ip prefix-list NN permit 117.177.144.0/20
ip prefix-list NN permit 117.177.152.0/24
ip prefix-list NN permit 117.177.176.0/21
ip prefix-list NN permit 117.177.184.0/21
ip prefix-list NN permit 117.177.184.0/22
ip prefix-list NN permit 117.177.184.0/24
ip prefix-list NN permit 117.177.188.0/22
ip prefix-list NN permit 117.177.192.0/20
ip prefix-list NN permit 117.177.200.0/24
ip prefix-list NN permit 117.177.201.0/24
ip prefix-list NN permit 117.177.202.0/24
ip prefix-list NN permit 117.177.203.0/24
ip prefix-list NN permit 117.177.204.0/24
ip prefix-list NN permit 117.177.208.0/21
ip prefix-list NN permit 117.177.218.0/24
ip prefix-list NN permit 117.177.219.0/24
ip prefix-list NN permit 117.177.220.0/24
ip prefix-list NN permit 117.177.221.0/24
ip prefix-list NN permit 117.177.222.0/24
ip prefix-list NN permit 117.177.223.0/24
ip prefix-list NN permit 117.177.224.0/20
ip prefix-list NN permit 117.177.228.0/22
ip prefix-list NN permit 117.177.233.0/24
ip prefix-list NN permit 117.177.234.0/23
ip prefix-list NN permit 117.177.250.0/24
ip prefix-list NN permit 117.177.252.0/24
ip prefix-list NN permit 117.177.253.0/24
ip prefix-list NN permit 117.177.254.0/24
ip prefix-list NN permit 117.177.255.0/24
ip prefix-list NN permit 117.180.0.0/14
ip prefix-list NN permit 117.180.206.0/23
ip prefix-list NN permit 117.180.208.0/20
ip prefix-list NN permit 117.180.208.0/24
ip prefix-list NN permit 117.180.209.0/24
ip prefix-list NN permit 117.180.210.0/24
ip prefix-list NN permit 117.180.212.0/24
ip prefix-list NN permit 117.180.213.0/24
ip prefix-list NN permit 117.180.214.0/24
ip prefix-list NN permit 117.180.221.0/24
ip prefix-list NN permit 117.180.223.0/24
ip prefix-list NN permit 117.180.224.0/19
ip prefix-list NN permit 117.180.226.0/24
ip prefix-list NN permit 117.180.227.0/24
ip prefix-list NN permit 117.180.228.0/24
ip prefix-list NN permit 117.180.229.0/24
ip prefix-list NN permit 117.180.230.0/24
ip prefix-list NN permit 117.180.231.0/24
ip prefix-list NN permit 117.180.232.0/24
ip prefix-list NN permit 117.180.233.0/24
ip prefix-list NN permit 117.180.234.0/24
ip prefix-list NN permit 117.180.235.0/24
ip prefix-list NN permit 117.180.236.0/24
ip prefix-list NN permit 117.180.237.0/24
ip prefix-list NN permit 117.180.238.0/24
ip prefix-list NN permit 117.180.239.0/24
ip prefix-list NN permit 117.180.240.0/24
ip prefix-list NN permit 117.180.241.0/24
ip prefix-list NN permit 117.180.242.0/24
ip prefix-list NN permit 117.180.243.0/24
ip prefix-list NN permit 117.180.244.0/24
ip prefix-list NN permit 117.180.245.0/24
ip prefix-list NN permit 117.180.248.0/24
ip prefix-list NN permit 117.180.249.0/24
ip prefix-list NN permit 117.180.255.0/24
ip prefix-list NN permit 117.181.0.0/16
ip prefix-list NN permit 117.181.0.0/24
ip prefix-list NN permit 117.181.1.0/24
ip prefix-list NN permit 117.181.4.0/23
ip prefix-list NN permit 117.181.6.0/24
ip prefix-list NN permit 117.181.8.0/22
ip prefix-list NN permit 117.181.16.0/21
ip prefix-list NN permit 117.181.24.0/23
ip prefix-list NN permit 117.181.26.0/23
ip prefix-list NN permit 117.181.28.0/22
ip prefix-list NN permit 117.181.32.0/21
ip prefix-list NN permit 117.181.40.0/21
ip prefix-list NN permit 117.181.48.0/21
ip prefix-list NN permit 117.181.64.0/23
ip prefix-list NN permit 117.181.67.0/24
ip prefix-list NN permit 117.181.72.0/24
ip prefix-list NN permit 117.181.73.0/24
ip prefix-list NN permit 117.181.74.0/24
ip prefix-list NN permit 117.181.75.0/24
ip prefix-list NN permit 117.181.76.0/23
ip prefix-list NN permit 117.181.78.0/23
ip prefix-list NN permit 117.181.80.0/21
ip prefix-list NN permit 117.181.88.0/22
ip prefix-list NN permit 117.181.92.0/23
ip prefix-list NN permit 117.181.94.0/24
ip prefix-list NN permit 117.181.95.0/24
ip prefix-list NN permit 117.181.96.0/22
ip prefix-list NN permit 117.181.100.0/23
ip prefix-list NN permit 117.181.104.0/22
ip prefix-list NN permit 117.181.112.0/23
ip prefix-list NN permit 117.181.114.0/23
ip prefix-list NN permit 117.181.116.0/23
ip prefix-list NN permit 117.181.118.0/23
ip prefix-list NN permit 117.181.120.0/23
ip prefix-list NN permit 117.181.122.0/24
ip prefix-list NN permit 117.181.128.0/23
ip prefix-list NN permit 117.181.130.0/24
ip prefix-list NN permit 117.181.132.0/24
ip prefix-list NN permit 117.181.134.0/24
ip prefix-list NN permit 117.181.135.0/24
ip prefix-list NN permit 117.181.136.0/22
ip prefix-list NN permit 117.181.141.0/24
ip prefix-list NN permit 117.181.144.0/22
ip prefix-list NN permit 117.181.148.0/23
ip prefix-list NN permit 117.181.150.0/24
ip prefix-list NN permit 117.181.151.0/24
ip prefix-list NN permit 117.181.152.0/24
ip prefix-list NN permit 117.181.153.0/24
ip prefix-list NN permit 117.181.154.0/24
ip prefix-list NN permit 117.181.155.0/24
ip prefix-list NN permit 117.181.160.0/21
ip prefix-list NN permit 117.181.168.0/21
ip prefix-list NN permit 117.181.176.0/23
ip prefix-list NN permit 117.181.178.0/23
ip prefix-list NN permit 117.181.180.0/24
ip prefix-list NN permit 117.181.182.0/24
ip prefix-list NN permit 117.181.184.0/21
ip prefix-list NN permit 117.181.196.0/22
ip prefix-list NN permit 117.181.208.0/22
ip prefix-list NN permit 117.181.212.0/24
ip prefix-list NN permit 117.181.216.0/21
ip prefix-list NN permit 117.181.221.0/24
ip prefix-list NN permit 117.181.222.0/23
ip prefix-list NN permit 117.181.224.0/24
ip prefix-list NN permit 117.181.225.0/24
ip prefix-list NN permit 117.181.226.0/24
ip prefix-list NN permit 117.181.227.0/24
ip prefix-list NN permit 117.181.229.0/24
ip prefix-list NN permit 117.181.230.0/23
ip prefix-list NN permit 117.181.236.0/22
ip prefix-list NN permit 117.181.240.0/23
ip prefix-list NN permit 117.181.243.0/24
ip prefix-list NN permit 117.181.244.0/23
ip prefix-list NN permit 117.181.246.0/23
ip prefix-list NN permit 117.181.248.0/22
ip prefix-list NN permit 117.181.252.0/23
ip prefix-list NN permit 117.181.254.0/24
ip prefix-list NN permit 117.181.255.0/24
ip prefix-list NN permit 117.182.0.0/16
ip prefix-list NN permit 117.182.8.0/24
ip prefix-list NN permit 117.182.9.0/24
ip prefix-list NN permit 117.182.10.0/24
ip prefix-list NN permit 117.182.15.0/24
ip prefix-list NN permit 117.182.21.0/24
ip prefix-list NN permit 117.182.22.0/24
ip prefix-list NN permit 117.182.23.0/24
ip prefix-list NN permit 117.182.24.0/21
ip prefix-list NN permit 117.182.32.0/22
ip prefix-list NN permit 117.182.36.0/23
ip prefix-list NN permit 117.182.38.0/23
ip prefix-list NN permit 117.182.40.0/21
ip prefix-list NN permit 117.182.54.0/23
ip prefix-list NN permit 117.182.56.0/23
ip prefix-list NN permit 117.182.58.0/24
ip prefix-list NN permit 117.182.60.0/23
ip prefix-list NN permit 117.182.62.0/24
ip prefix-list NN permit 117.182.63.0/24
ip prefix-list NN permit 117.182.68.0/23
ip prefix-list NN permit 117.182.72.0/21
ip prefix-list NN permit 117.182.73.0/24
ip prefix-list NN permit 117.182.74.0/23
ip prefix-list NN permit 117.182.76.0/23
ip prefix-list NN permit 117.182.78.0/23
ip prefix-list NN permit 117.182.80.0/22
ip prefix-list NN permit 117.182.84.0/23
ip prefix-list NN permit 117.182.86.0/23
ip prefix-list NN permit 117.182.88.0/21
ip prefix-list NN permit 117.182.89.0/24
ip prefix-list NN permit 117.182.90.0/24
ip prefix-list NN permit 117.182.92.0/23
ip prefix-list NN permit 117.182.94.0/23
ip prefix-list NN permit 117.182.96.0/21
ip prefix-list NN permit 117.182.100.0/23
ip prefix-list NN permit 117.182.102.0/24
ip prefix-list NN permit 117.182.103.0/24
ip prefix-list NN permit 117.182.104.0/23
ip prefix-list NN permit 117.182.108.0/22
ip prefix-list NN permit 117.182.120.0/23
ip prefix-list NN permit 117.182.128.0/22
ip prefix-list NN permit 117.182.132.0/22
ip prefix-list NN permit 117.182.141.0/24
ip prefix-list NN permit 117.182.144.0/22
ip prefix-list NN permit 117.182.148.0/24
ip prefix-list NN permit 117.182.152.0/22
ip prefix-list NN permit 117.182.156.0/23
ip prefix-list NN permit 117.182.158.0/23
ip prefix-list NN permit 117.182.160.0/24
ip prefix-list NN permit 117.182.161.0/24
ip prefix-list NN permit 117.182.162.0/24
ip prefix-list NN permit 117.182.163.0/24
ip prefix-list NN permit 117.182.173.0/24
ip prefix-list NN permit 117.182.175.0/24
ip prefix-list NN permit 117.182.176.0/21
ip prefix-list NN permit 117.182.179.0/24
ip prefix-list NN permit 117.182.180.0/22
ip prefix-list NN permit 117.182.184.0/21
ip prefix-list NN permit 117.182.192.0/23
ip prefix-list NN permit 117.182.194.0/24
ip prefix-list NN permit 117.182.200.0/21
ip prefix-list NN permit 117.182.220.0/23
ip prefix-list NN permit 117.182.222.0/24
ip prefix-list NN permit 117.182.223.0/24
ip prefix-list NN permit 117.182.224.0/22
ip prefix-list NN permit 117.182.228.0/23
ip prefix-list NN permit 117.182.232.0/21
ip prefix-list NN permit 117.182.232.0/22
ip prefix-list NN permit 117.182.237.0/24
ip prefix-list NN permit 117.182.238.0/23
ip prefix-list NN permit 117.182.244.0/24
ip prefix-list NN permit 117.182.246.0/23
ip prefix-list NN permit 117.182.248.0/23
ip prefix-list NN permit 117.182.251.0/24
ip prefix-list NN permit 117.182.252.0/24
ip prefix-list NN permit 117.182.253.0/24
ip prefix-list NN permit 117.183.0.0/16
ip prefix-list NN permit 117.183.0.0/21
ip prefix-list NN permit 117.183.10.0/23
ip prefix-list NN permit 117.183.12.0/23
ip prefix-list NN permit 117.183.14.0/23
ip prefix-list NN permit 117.183.16.0/22
ip prefix-list NN permit 117.183.18.0/24
ip prefix-list NN permit 117.183.20.0/24
ip prefix-list NN permit 117.183.21.0/24
ip prefix-list NN permit 117.183.22.0/23
ip prefix-list NN permit 117.183.24.0/21
ip prefix-list NN permit 117.183.32.0/21
ip prefix-list NN permit 117.183.40.0/23
ip prefix-list NN permit 117.183.42.0/23
ip prefix-list NN permit 117.183.44.0/24
ip prefix-list NN permit 117.183.46.0/24
ip prefix-list NN permit 117.183.47.0/24
ip prefix-list NN permit 117.183.48.0/24
ip prefix-list NN permit 117.183.49.0/24
ip prefix-list NN permit 117.183.50.0/24
ip prefix-list NN permit 117.183.51.0/24
ip prefix-list NN permit 117.183.52.0/24
ip prefix-list NN permit 117.183.53.0/24
ip prefix-list NN permit 117.183.54.0/24
ip prefix-list NN permit 117.183.55.0/24
ip prefix-list NN permit 117.183.56.0/23
ip prefix-list NN permit 117.183.58.0/23
ip prefix-list NN permit 117.183.60.0/23
ip prefix-list NN permit 117.183.63.0/24
ip prefix-list NN permit 117.183.64.0/23
ip prefix-list NN permit 117.183.66.0/24
ip prefix-list NN permit 117.183.67.0/24
ip prefix-list NN permit 117.183.68.0/24
ip prefix-list NN permit 117.183.69.0/24
ip prefix-list NN permit 117.183.70.0/24
ip prefix-list NN permit 117.183.71.0/24
ip prefix-list NN permit 117.183.72.0/21
ip prefix-list NN permit 117.183.72.0/22
ip prefix-list NN permit 117.183.80.0/21
ip prefix-list NN permit 117.183.88.0/22
ip prefix-list NN permit 117.183.94.0/23
ip prefix-list NN permit 117.183.96.0/20
ip prefix-list NN permit 117.183.100.0/23
ip prefix-list NN permit 117.183.104.0/23
ip prefix-list NN permit 117.183.109.0/24
ip prefix-list NN permit 117.183.111.0/24
ip prefix-list NN permit 117.183.112.0/21
ip prefix-list NN permit 117.183.120.0/23
ip prefix-list NN permit 117.183.122.0/23
ip prefix-list NN permit 117.183.124.0/23
ip prefix-list NN permit 117.183.126.0/23
ip prefix-list NN permit 117.183.128.0/21
ip prefix-list NN permit 117.183.136.0/22
ip prefix-list NN permit 117.183.140.0/22
ip prefix-list NN permit 117.183.144.0/21
ip prefix-list NN permit 117.183.153.0/24
ip prefix-list NN permit 117.183.154.0/23
ip prefix-list NN permit 117.183.160.0/22
ip prefix-list NN permit 117.183.164.0/23
ip prefix-list NN permit 117.183.166.0/23
ip prefix-list NN permit 117.183.168.0/23
ip prefix-list NN permit 117.183.170.0/23
ip prefix-list NN permit 117.183.172.0/23
ip prefix-list NN permit 117.183.174.0/23
ip prefix-list NN permit 117.183.176.0/22
ip prefix-list NN permit 117.183.180.0/22
ip prefix-list NN permit 117.183.180.0/23
ip prefix-list NN permit 117.183.182.0/24
ip prefix-list NN permit 117.183.183.0/24
ip prefix-list NN permit 117.183.184.0/24
ip prefix-list NN permit 117.183.185.0/24
ip prefix-list NN permit 117.183.186.0/23
ip prefix-list NN permit 117.183.188.0/23
ip prefix-list NN permit 117.183.190.0/23
ip prefix-list NN permit 117.183.192.0/22
ip prefix-list NN permit 117.183.196.0/22
ip prefix-list NN permit 117.183.196.0/23
ip prefix-list NN permit 117.183.204.0/23
ip prefix-list NN permit 117.183.206.0/23
ip prefix-list NN permit 117.183.208.0/24
ip prefix-list NN permit 117.183.209.0/24
ip prefix-list NN permit 117.183.212.0/23
ip prefix-list NN permit 117.183.214.0/23
ip prefix-list NN permit 117.183.216.0/22
ip prefix-list NN permit 117.183.220.0/22
ip prefix-list NN permit 117.183.224.0/23
ip prefix-list NN permit 117.183.226.0/24
ip prefix-list NN permit 117.183.227.0/24
ip prefix-list NN permit 117.183.232.0/23
ip prefix-list NN permit 117.183.234.0/24
ip prefix-list NN permit 117.183.235.0/24
ip prefix-list NN permit 117.183.238.0/23
ip prefix-list NN permit 117.183.240.0/21
ip prefix-list NN permit 117.183.250.0/23
ip prefix-list NN permit 117.183.252.0/23
ip prefix-list NN permit 117.183.254.0/23
ip prefix-list NN permit 117.184.0.0/14
ip prefix-list NN permit 117.184.35.0/24
ip prefix-list NN permit 117.184.216.0/21
ip prefix-list NN permit 117.184.224.0/23
ip prefix-list NN permit 117.184.228.0/22
ip prefix-list NN permit 117.184.232.0/21
ip prefix-list NN permit 117.184.238.0/24
ip prefix-list NN permit 117.184.239.0/24
ip prefix-list NN permit 117.184.240.0/21
ip prefix-list NN permit 117.184.248.0/24
ip prefix-list NN permit 117.184.254.0/24
ip prefix-list NN permit 117.184.255.0/24
ip prefix-list NN permit 117.185.16.0/22
ip prefix-list NN permit 117.185.20.0/23
ip prefix-list NN permit 117.185.24.0/23
ip prefix-list NN permit 117.185.26.0/23
ip prefix-list NN permit 117.185.28.0/22
ip prefix-list NN permit 117.185.112.0/22
ip prefix-list NN permit 117.185.116.0/23
ip prefix-list NN permit 117.185.118.0/24
ip prefix-list NN permit 117.185.119.0/24
ip prefix-list NN permit 117.185.120.0/24
ip prefix-list NN permit 117.185.121.0/24
ip prefix-list NN permit 117.185.122.0/24
ip prefix-list NN permit 117.185.126.0/23
ip prefix-list NN permit 117.185.128.0/22
ip prefix-list NN permit 117.185.132.0/24
ip prefix-list NN permit 117.185.135.0/24
ip prefix-list NN permit 117.185.136.0/21
ip prefix-list NN permit 117.185.136.0/22
ip prefix-list NN permit 117.185.224.0/22
ip prefix-list NN permit 117.185.228.0/24
ip prefix-list NN permit 117.185.231.0/24
ip prefix-list NN permit 117.185.232.0/22
ip prefix-list NN permit 117.185.236.0/23
ip prefix-list NN permit 117.185.238.0/23
ip prefix-list NN permit 117.185.240.0/21
ip prefix-list NN permit 117.185.248.0/21
ip prefix-list NN permit 117.187.0.0/16
ip prefix-list NN permit 117.187.0.0/22
ip prefix-list NN permit 117.187.4.0/22
ip prefix-list NN permit 117.187.8.0/23
ip prefix-list NN permit 117.187.10.0/24
ip prefix-list NN permit 117.187.11.0/24
ip prefix-list NN permit 117.187.12.0/22
ip prefix-list NN permit 117.187.16.0/23
ip prefix-list NN permit 117.187.19.0/24
ip prefix-list NN permit 117.187.20.0/22
ip prefix-list NN permit 117.187.27.0/24
ip prefix-list NN permit 117.187.28.0/24
ip prefix-list NN permit 117.187.30.0/24
ip prefix-list NN permit 117.187.32.0/22
ip prefix-list NN permit 117.187.33.0/24
ip prefix-list NN permit 117.187.34.0/24
ip prefix-list NN permit 117.187.36.0/23
ip prefix-list NN permit 117.187.36.0/24
ip prefix-list NN permit 117.187.42.0/24
ip prefix-list NN permit 117.187.44.0/24
ip prefix-list NN permit 117.187.45.0/24
ip prefix-list NN permit 117.187.50.0/24
ip prefix-list NN permit 117.187.52.0/24
ip prefix-list NN permit 117.187.53.0/24
ip prefix-list NN permit 117.187.54.0/24
ip prefix-list NN permit 117.187.55.0/24
ip prefix-list NN permit 117.187.56.0/24
ip prefix-list NN permit 117.187.57.0/24
ip prefix-list NN permit 117.187.58.0/24
ip prefix-list NN permit 117.187.59.0/24
ip prefix-list NN permit 117.187.60.0/22
ip prefix-list NN permit 117.187.61.0/24
ip prefix-list NN permit 117.187.62.0/24
ip prefix-list NN permit 117.187.64.0/19
ip prefix-list NN permit 117.187.64.0/24
ip prefix-list NN permit 117.187.65.0/24
ip prefix-list NN permit 117.187.66.0/24
ip prefix-list NN permit 117.187.67.0/24
ip prefix-list NN permit 117.187.68.0/22
ip prefix-list NN permit 117.187.70.0/24
ip prefix-list NN permit 117.187.72.0/22
ip prefix-list NN permit 117.187.72.0/24
ip prefix-list NN permit 117.187.73.0/24
ip prefix-list NN permit 117.187.74.0/24
ip prefix-list NN permit 117.187.75.0/24
ip prefix-list NN permit 117.187.76.0/22
ip prefix-list NN permit 117.187.80.0/22
ip prefix-list NN permit 117.187.83.0/24
ip prefix-list NN permit 117.187.84.0/22
ip prefix-list NN permit 117.187.88.0/22
ip prefix-list NN permit 117.187.96.0/19
ip prefix-list NN permit 117.187.96.0/24
ip prefix-list NN permit 117.187.97.0/24
ip prefix-list NN permit 117.187.98.0/23
ip prefix-list NN permit 117.187.98.0/24
ip prefix-list NN permit 117.187.100.0/23
ip prefix-list NN permit 117.187.101.0/24
ip prefix-list NN permit 117.187.102.0/23
ip prefix-list NN permit 117.187.102.0/24
ip prefix-list NN permit 117.187.104.0/22
ip prefix-list NN permit 117.187.104.0/24
ip prefix-list NN permit 117.187.105.0/24
ip prefix-list NN permit 117.187.106.0/24
ip prefix-list NN permit 117.187.108.0/23
ip prefix-list NN permit 117.187.108.0/24
ip prefix-list NN permit 117.187.110.0/23
ip prefix-list NN permit 117.187.111.0/24
ip prefix-list NN permit 117.187.120.0/24
ip prefix-list NN permit 117.187.121.0/24
ip prefix-list NN permit 117.187.122.0/24
ip prefix-list NN permit 117.187.123.0/24
ip prefix-list NN permit 117.187.124.0/24
ip prefix-list NN permit 117.187.125.0/24
ip prefix-list NN permit 117.187.126.0/24
ip prefix-list NN permit 117.187.127.0/24
ip prefix-list NN permit 117.187.151.0/24
ip prefix-list NN permit 117.187.152.0/21
ip prefix-list NN permit 117.187.152.0/24
ip prefix-list NN permit 117.187.153.0/24
ip prefix-list NN permit 117.187.154.0/24
ip prefix-list NN permit 117.187.155.0/24
ip prefix-list NN permit 117.187.156.0/24
ip prefix-list NN permit 117.187.157.0/24
ip prefix-list NN permit 117.187.158.0/24
ip prefix-list NN permit 117.187.159.0/24
ip prefix-list NN permit 117.187.160.0/24
ip prefix-list NN permit 117.187.161.0/24
ip prefix-list NN permit 117.187.162.0/24
ip prefix-list NN permit 117.187.163.0/24
ip prefix-list NN permit 117.187.164.0/24
ip prefix-list NN permit 117.187.165.0/24
ip prefix-list NN permit 117.187.166.0/24
ip prefix-list NN permit 117.187.167.0/24
ip prefix-list NN permit 117.187.168.0/24
ip prefix-list NN permit 117.187.169.0/24
ip prefix-list NN permit 117.187.170.0/24
ip prefix-list NN permit 117.187.171.0/24
ip prefix-list NN permit 117.187.172.0/22
ip prefix-list NN permit 117.187.175.0/24
ip prefix-list NN permit 117.187.176.0/20
ip prefix-list NN permit 117.187.193.0/24
ip prefix-list NN permit 117.187.194.0/23
ip prefix-list NN permit 117.187.194.0/24
ip prefix-list NN permit 117.187.196.0/22
ip prefix-list NN permit 117.187.196.0/24
ip prefix-list NN permit 117.187.197.0/24
ip prefix-list NN permit 117.187.200.0/21
ip prefix-list NN permit 117.187.208.0/21
ip prefix-list NN permit 117.187.224.0/22
ip prefix-list NN permit 117.187.224.0/23
ip prefix-list NN permit 117.187.226.0/23
ip prefix-list NN permit 117.187.227.0/24
ip prefix-list NN permit 117.187.228.0/22
ip prefix-list NN permit 117.187.228.0/23
ip prefix-list NN permit 117.187.230.0/24
ip prefix-list NN permit 117.187.231.0/24
ip prefix-list NN permit 117.187.232.0/22
ip prefix-list NN permit 117.187.232.0/24
ip prefix-list NN permit 117.187.233.0/24
ip prefix-list NN permit 117.187.235.0/24
ip prefix-list NN permit 117.187.236.0/23
ip prefix-list NN permit 117.187.236.0/24
ip prefix-list NN permit 117.187.238.0/24
ip prefix-list NN permit 117.187.239.0/24
ip prefix-list NN permit 117.187.242.0/24
ip prefix-list NN permit 117.187.244.0/23
ip prefix-list NN permit 117.187.248.0/22
ip prefix-list NN permit 117.187.249.0/24
ip prefix-list NN permit 117.187.250.0/24
ip prefix-list NN permit 117.188.0.0/14
ip prefix-list NN permit 117.188.0.0/16
ip prefix-list NN permit 117.188.0.0/18
ip prefix-list NN permit 117.188.0.0/20
ip prefix-list NN permit 117.188.16.0/21
ip prefix-list NN permit 117.188.24.0/21
ip prefix-list NN permit 117.188.32.0/21
ip prefix-list NN permit 117.188.40.0/21
ip prefix-list NN permit 117.188.48.0/21
ip prefix-list NN permit 117.188.56.0/21
ip prefix-list NN permit 117.188.64.0/18
ip prefix-list NN permit 117.188.64.0/21
ip prefix-list NN permit 117.188.72.0/21
ip prefix-list NN permit 117.188.80.0/21
ip prefix-list NN permit 117.188.88.0/21
ip prefix-list NN permit 117.188.96.0/21
ip prefix-list NN permit 117.188.104.0/21
ip prefix-list NN permit 117.188.112.0/21
ip prefix-list NN permit 117.188.120.0/21
ip prefix-list NN permit 117.188.128.0/18
ip prefix-list NN permit 117.188.128.0/21
ip prefix-list NN permit 117.188.136.0/21
ip prefix-list NN permit 117.188.144.0/21
ip prefix-list NN permit 117.188.152.0/21
ip prefix-list NN permit 117.188.160.0/21
ip prefix-list NN permit 117.188.168.0/21
ip prefix-list NN permit 117.188.176.0/21
ip prefix-list NN permit 117.188.184.0/21
ip prefix-list NN permit 117.188.192.0/18
ip prefix-list NN permit 117.188.196.0/22
ip prefix-list NN permit 117.188.200.0/22
ip prefix-list NN permit 117.188.204.0/22
ip prefix-list NN permit 117.188.208.0/22
ip prefix-list NN permit 117.188.212.0/22
ip prefix-list NN permit 117.188.216.0/21
ip prefix-list NN permit 117.188.224.0/22
ip prefix-list NN permit 117.188.228.0/22
ip prefix-list NN permit 117.188.232.0/22
ip prefix-list NN permit 117.188.236.0/22
ip prefix-list NN permit 117.189.0.0/16
ip prefix-list NN permit 117.189.0.0/21
ip prefix-list NN permit 117.189.8.0/21
ip prefix-list NN permit 117.189.16.0/21
ip prefix-list NN permit 117.189.24.0/21
ip prefix-list NN permit 117.189.32.0/21
ip prefix-list NN permit 117.189.40.0/21
ip prefix-list NN permit 117.189.48.0/21
ip prefix-list NN permit 117.189.56.0/21
ip prefix-list NN permit 117.189.64.0/21
ip prefix-list NN permit 117.189.72.0/21
ip prefix-list NN permit 117.189.80.0/21
ip prefix-list NN permit 117.189.88.0/21
ip prefix-list NN permit 117.189.96.0/21
ip prefix-list NN permit 117.189.104.0/21
ip prefix-list NN permit 117.189.112.0/21
ip prefix-list NN permit 117.189.120.0/21
ip prefix-list NN permit 117.189.128.0/21
ip prefix-list NN permit 117.189.136.0/21
ip prefix-list NN permit 117.189.144.0/21
ip prefix-list NN permit 117.189.152.0/21
ip prefix-list NN permit 117.189.160.0/21
ip prefix-list NN permit 117.189.168.0/21
ip prefix-list NN permit 117.189.176.0/21
ip prefix-list NN permit 117.189.184.0/21
ip prefix-list NN permit 117.189.196.0/22
ip prefix-list NN permit 117.189.200.0/22
ip prefix-list NN permit 117.189.204.0/22
ip prefix-list NN permit 117.189.208.0/22
ip prefix-list NN permit 117.189.212.0/22
ip prefix-list NN permit 117.189.216.0/22
ip prefix-list NN permit 117.189.220.0/22
ip prefix-list NN permit 117.189.224.0/22
ip prefix-list NN permit 117.189.228.0/22
ip prefix-list NN permit 117.189.232.0/22
ip prefix-list NN permit 117.189.236.0/22
ip prefix-list NN permit 117.189.240.0/21
ip prefix-list NN permit 117.189.248.0/21
ip prefix-list NN permit 117.190.0.0/16
ip prefix-list NN permit 117.190.0.0/18
ip prefix-list NN permit 117.190.12.0/24
ip prefix-list NN permit 117.190.13.0/24
ip prefix-list NN permit 117.190.14.0/24
ip prefix-list NN permit 117.190.64.0/21
ip prefix-list NN permit 117.190.72.0/23
ip prefix-list NN permit 117.190.73.0/24
ip prefix-list NN permit 117.190.74.0/23
ip prefix-list NN permit 117.190.76.0/22
ip prefix-list NN permit 117.190.80.0/20
ip prefix-list NN permit 117.190.84.0/24
ip prefix-list NN permit 117.190.86.0/24
ip prefix-list NN permit 117.190.88.0/24
ip prefix-list NN permit 117.190.96.0/19
ip prefix-list NN permit 117.190.100.0/24
ip prefix-list NN permit 117.190.107.0/24
ip prefix-list NN permit 117.190.119.0/24
ip prefix-list NN permit 117.190.128.0/19
ip prefix-list NN permit 117.190.160.0/21
ip prefix-list NN permit 117.190.168.0/22
ip prefix-list NN permit 117.190.168.0/24
ip prefix-list NN permit 117.190.172.0/22
ip prefix-list NN permit 117.190.176.0/22
ip prefix-list NN permit 117.190.180.0/22
ip prefix-list NN permit 117.190.184.0/22
ip prefix-list NN permit 117.190.188.0/24
ip prefix-list NN permit 117.190.189.0/24
ip prefix-list NN permit 117.190.190.0/23
ip prefix-list NN permit 117.190.192.0/20
ip prefix-list NN permit 117.190.208.0/20
ip prefix-list NN permit 117.190.224.0/20
ip prefix-list NN permit 117.190.225.0/24
ip prefix-list NN permit 117.190.238.0/24
ip prefix-list NN permit 117.190.239.0/24
ip prefix-list NN permit 117.190.240.0/21
ip prefix-list NN permit 117.190.245.0/24
ip prefix-list NN permit 117.191.0.0/16
ip prefix-list NN permit 117.191.0.0/20
ip prefix-list NN permit 117.191.14.0/24
ip prefix-list NN permit 117.191.16.0/20
ip prefix-list NN permit 117.191.32.0/24
ip prefix-list NN permit 117.191.33.0/24
ip prefix-list NN permit 117.191.34.0/23
ip prefix-list NN permit 117.191.36.0/22
ip prefix-list NN permit 117.191.40.0/21
ip prefix-list NN permit 117.191.48.0/20
ip prefix-list NN permit 117.191.64.0/19
ip prefix-list NN permit 117.191.93.0/24
ip prefix-list NN permit 117.191.96.0/21
ip prefix-list NN permit 117.191.104.0/22
ip prefix-list NN permit 117.191.108.0/23
ip prefix-list NN permit 117.191.110.0/23
ip prefix-list NN permit 117.191.112.0/21
ip prefix-list NN permit 117.191.120.0/22
ip prefix-list NN permit 117.191.124.0/22
ip prefix-list NN permit 117.191.128.0/20
ip prefix-list NN permit 117.191.144.0/20
ip prefix-list NN permit 117.191.160.0/20
ip prefix-list NN permit 117.191.161.0/24
ip prefix-list NN permit 117.191.171.0/24
ip prefix-list NN permit 117.191.176.0/20
ip prefix-list NN permit 117.191.192.0/20
ip prefix-list NN permit 117.191.208.0/20
ip prefix-list NN permit 117.191.224.0/19
ip prefix-list NN permit 118.26.197.0/24
ip prefix-list NN permit 118.26.198.0/24
ip prefix-list NN permit 118.26.199.0/24
ip prefix-list NN permit 118.26.200.0/21
ip prefix-list NN permit 118.26.224.0/20
ip prefix-list NN permit 118.134.0.0/16
ip prefix-list NN permit 118.135.0.0/16
ip prefix-list NN permit 119.88.0.0/16
ip prefix-list NN permit 120.132.32.0/22
ip prefix-list NN permit 120.132.36.0/22
ip prefix-list NN permit 120.132.40.0/22
