no ip prefix-list NN
ip prefix-list NN permit 203.166.168.0/24
ip prefix-list NN permit 203.166.176.0/24
ip prefix-list NN permit 203.166.180.0/24
ip prefix-list NN permit 203.166.186.0/23
ip prefix-list NN permit 203.175.128.0/19
ip prefix-list NN permit 203.175.148.0/24
ip prefix-list NN permit 203.207.64.0/19
ip prefix-list NN permit 204.69.150.0/24
ip prefix-list NN permit 210.2.24.0/21
ip prefix-list NN permit 210.5.128.0/20
ip prefix-list NN permit 210.12.50.0/24
ip prefix-list NN permit 210.22.48.0/20
ip prefix-list NN permit 210.22.199.0/24
ip prefix-list NN permit 210.25.0.0/18
ip prefix-list NN permit 210.25.64.0/18
ip prefix-list NN permit 210.51.24.0/21
ip prefix-list NN permit 210.51.32.0/19
ip prefix-list NN permit 210.51.212.0/22
ip prefix-list NN permit 210.53.8.0/23
ip prefix-list NN permit 210.73.202.0/23
ip prefix-list NN permit 210.73.202.0/24
ip prefix-list NN permit 210.73.204.0/23
ip prefix-list NN permit 210.73.206.0/23
ip prefix-list NN permit 210.73.207.0/24
ip prefix-list NN permit 210.75.96.0/20
ip prefix-list NN permit 210.75.112.0/20
ip prefix-list NN permit 210.75.144.0/20
ip prefix-list NN permit 210.76.32.0/19
ip prefix-list NN permit 210.76.48.0/20
ip prefix-list NN permit 210.76.96.0/20
ip prefix-list NN permit 210.76.112.0/20
ip prefix-list NN permit 210.76.160.0/19
ip prefix-list NN permit 210.79.224.0/20
ip prefix-list NN permit 210.79.240.0/20
ip prefix-list NN permit 211.90.0.0/18
ip prefix-list NN permit 211.90.64.0/21
ip prefix-list NN permit 211.90.72.0/21
ip prefix-list NN permit 211.90.80.0/21
ip prefix-list NN permit 211.90.88.0/21
ip prefix-list NN permit 211.90.96.0/19
ip prefix-list NN permit 211.90.128.0/18
ip prefix-list NN permit 211.90.192.0/20
ip prefix-list NN permit 211.90.216.0/21
ip prefix-list NN permit 211.90.224.0/19
ip prefix-list NN permit 211.91.0.0/18
ip prefix-list NN permit 211.91.64.0/20
ip prefix-list NN permit 211.91.80.0/20
ip prefix-list NN permit 211.91.96.0/20
ip prefix-list NN permit 211.91.120.0/21
ip prefix-list NN permit 211.91.128.0/19
ip prefix-list NN permit 211.91.160.0/20
ip prefix-list NN permit 211.91.176.0/21
ip prefix-list NN permit 211.91.184.0/21
ip prefix-list NN permit 211.91.216.0/21
ip prefix-list NN permit 211.91.224.0/19
ip prefix-list NN permit 211.91.224.0/20
ip prefix-list NN permit 211.91.240.0/20
ip prefix-list NN permit 211.92.0.0/17
ip prefix-list NN permit 211.92.128.0/21
ip prefix-list NN permit 211.92.136.0/21
ip prefix-list NN permit 211.92.144.0/20
ip prefix-list NN permit 211.92.160.0/20
ip prefix-list NN permit 211.92.176.0/20
ip prefix-list NN permit 211.92.192.0/19
ip prefix-list NN permit 211.92.224.0/20
ip prefix-list NN permit 211.92.240.0/22
ip prefix-list NN permit 211.92.244.0/22
ip prefix-list NN permit 211.93.0.0/21
ip prefix-list NN permit 211.93.8.0/21
ip prefix-list NN permit 211.93.16.0/21
ip prefix-list NN permit 211.93.18.0/23
ip prefix-list NN permit 211.93.24.0/21
ip prefix-list NN permit 211.93.32.0/19
ip prefix-list NN permit 211.93.64.0/18
ip prefix-list NN permit 211.93.128.0/20
ip prefix-list NN permit 211.93.144.0/21
ip prefix-list NN permit 211.93.152.0/21
ip prefix-list NN permit 211.93.160.0/21
ip prefix-list NN permit 211.93.164.0/22
ip prefix-list NN permit 211.93.168.0/21
ip prefix-list NN permit 211.93.176.0/20
ip prefix-list NN permit 211.93.192.0/21
ip prefix-list NN permit 211.93.200.0/23
ip prefix-list NN permit 211.93.204.0/22
ip prefix-list NN permit 211.93.211.0/24
ip prefix-list NN permit 211.93.212.0/23
ip prefix-list NN permit 211.93.224.0/19
ip prefix-list NN permit 211.94.37.0/24
ip prefix-list NN permit 211.94.192.0/18
ip prefix-list NN permit 211.95.128.0/19
ip prefix-list NN permit 211.95.128.0/24
ip prefix-list NN permit 211.95.148.0/24
ip prefix-list NN permit 211.95.157.0/24
ip prefix-list NN permit 211.95.158.0/24
ip prefix-list NN permit 211.97.64.0/19
ip prefix-list NN permit 211.97.96.0/21
ip prefix-list NN permit 211.97.104.0/21
ip prefix-list NN permit 211.97.112.0/20
ip prefix-list NN permit 211.97.128.0/19
ip prefix-list NN permit 211.97.160.0/21
ip prefix-list NN permit 211.97.168.0/21
ip prefix-list NN permit 211.97.176.0/20
ip prefix-list NN permit 211.97.192.0/18
ip prefix-list NN permit 211.101.192.0/20
ip prefix-list NN permit 211.101.192.0/21
ip prefix-list NN permit 211.101.240.0/22
ip prefix-list NN permit 211.102.128.0/18
ip prefix-list NN permit 211.147.8.0/21
ip prefix-list NN permit 211.153.0.0/16
ip prefix-list NN permit 211.155.232.0/22
ip prefix-list NN permit 211.155.248.0/21
ip prefix-list NN permit 211.156.192.0/24
ip prefix-list NN permit 211.156.193.0/24
ip prefix-list NN permit 211.156.194.0/24
ip prefix-list NN permit 211.156.195.0/24
ip prefix-list NN permit 211.156.196.0/24
ip prefix-list NN permit 211.156.197.0/24
ip prefix-list NN permit 211.156.198.0/24
ip prefix-list NN permit 211.156.199.0/24
ip prefix-list NN permit 211.156.200.0/24
ip prefix-list NN permit 211.156.201.0/24
ip prefix-list NN permit 211.156.202.0/24
ip prefix-list NN permit 211.156.203.0/24
ip prefix-list NN permit 211.156.204.0/24
ip prefix-list NN permit 211.156.205.0/24
ip prefix-list NN permit 211.156.206.0/24
ip prefix-list NN permit 211.156.207.0/24
ip prefix-list NN permit 211.156.208.0/24
ip prefix-list NN permit 211.156.209.0/24
ip prefix-list NN permit 211.156.210.0/24
ip prefix-list NN permit 211.156.211.0/24
ip prefix-list NN permit 211.156.212.0/24
ip prefix-list NN permit 211.156.213.0/24
ip prefix-list NN permit 211.156.214.0/24
ip prefix-list NN permit 211.156.215.0/24
ip prefix-list NN permit 211.156.216.0/24
ip prefix-list NN permit 211.156.217.0/24
ip prefix-list NN permit 211.156.218.0/24
ip prefix-list NN permit 211.156.219.0/24
ip prefix-list NN permit 211.156.220.0/24
ip prefix-list NN permit 211.156.221.0/24
ip prefix-list NN permit 211.156.223.0/24
ip prefix-list NN permit 211.158.0.0/16
ip prefix-list NN permit 211.158.25.0/24
ip prefix-list NN permit 211.160.20.0/22
ip prefix-list NN permit 211.161.0.0/20
ip prefix-list NN permit 211.161.32.0/20
ip prefix-list NN permit 211.162.16.0/20
ip prefix-list NN permit 211.162.200.0/22
ip prefix-list NN permit 211.167.224.0/19
ip prefix-list NN permit 218.7.0.0/16
ip prefix-list NN permit 218.8.0.0/15
ip prefix-list NN permit 218.10.0.0/16
ip prefix-list NN permit 218.11.0.0/16
ip prefix-list NN permit 218.12.0.0/16
ip prefix-list NN permit 218.21.128.0/17
ip prefix-list NN permit 218.21.224.0/20
ip prefix-list NN permit 218.21.240.0/20
ip prefix-list NN permit 218.24.0.0/15
ip prefix-list NN permit 218.24.0.0/16
ip prefix-list NN permit 218.24.160.0/20
ip prefix-list NN permit 218.25.0.0/16
ip prefix-list NN permit 218.26.0.0/16
ip prefix-list NN permit 218.26.6.0/24
ip prefix-list NN permit 218.26.7.0/24
ip prefix-list NN permit 218.26.23.0/24
ip prefix-list NN permit 218.26.80.0/21
ip prefix-list NN permit 218.26.85.0/24
ip prefix-list NN permit 218.26.86.0/24
ip prefix-list NN permit 218.26.133.0/24
ip prefix-list NN permit 218.26.179.0/24
ip prefix-list NN permit 218.26.180.0/24
ip prefix-list NN permit 218.26.186.0/24
ip prefix-list NN permit 218.26.225.0/24
ip prefix-list NN permit 218.26.226.0/24
ip prefix-list NN permit 218.26.228.0/24
ip prefix-list NN permit 218.27.0.0/16
ip prefix-list NN permit 218.28.0.0/15
ip prefix-list NN permit 218.28.5.0/24
ip prefix-list NN permit 218.28.18.0/24
ip prefix-list NN permit 218.28.59.0/24
ip prefix-list NN permit 218.28.103.0/24
ip prefix-list NN permit 218.28.164.0/24
ip prefix-list NN permit 218.28.192.0/24
ip prefix-list NN permit 218.28.193.0/24
ip prefix-list NN permit 218.28.223.0/24
ip prefix-list NN permit 218.29.77.0/24
ip prefix-list NN permit 218.29.99.0/24
ip prefix-list NN permit 218.29.101.0/24
ip prefix-list NN permit 218.29.103.0/24
ip prefix-list NN permit 218.29.115.0/24
ip prefix-list NN permit 218.29.137.0/24
ip prefix-list NN permit 218.29.208.0/24
ip prefix-list NN permit 218.56.0.0/14
ip prefix-list NN permit 218.56.0.0/15
ip prefix-list NN permit 218.56.32.0/24
ip prefix-list NN permit 218.57.131.0/24
ip prefix-list NN permit 218.58.0.0/15
ip prefix-list NN permit 218.59.161.0/24
ip prefix-list NN permit 218.60.0.0/15
ip prefix-list NN permit 218.60.0.0/16
ip prefix-list NN permit 218.61.0.0/16
ip prefix-list NN permit 218.61.146.0/24
ip prefix-list NN permit 218.62.0.0/17
ip prefix-list NN permit 218.62.33.0/24
ip prefix-list NN permit 218.67.128.0/17
ip prefix-list NN permit 218.67.240.0/24
ip prefix-list NN permit 218.67.241.0/24
ip prefix-list NN permit 218.67.242.0/24
ip prefix-list NN permit 218.68.0.0/15
ip prefix-list NN permit 218.69.89.0/24
ip prefix-list NN permit 218.69.93.0/24
ip prefix-list NN permit 218.69.95.0/24
ip prefix-list NN permit 218.69.96.0/24
ip prefix-list NN permit 218.69.250.0/24
ip prefix-list NN permit 218.98.0.0/19
ip prefix-list NN permit 218.98.0.0/21
ip prefix-list NN permit 218.98.8.0/21
ip prefix-list NN permit 218.98.16.0/21
ip prefix-list NN permit 218.98.24.0/21
ip prefix-list NN permit 218.98.32.0/19
ip prefix-list NN permit 218.98.32.0/21
ip prefix-list NN permit 218.98.40.0/21
ip prefix-list NN permit 218.98.48.0/21
ip prefix-list NN permit 218.98.56.0/21
ip prefix-list NN permit 218.98.160.0/24
ip prefix-list NN permit 218.98.176.0/24
ip prefix-list NN permit 218.104.64.0/20
ip prefix-list NN permit 218.104.96.0/20
ip prefix-list NN permit 218.104.128.0/20
ip prefix-list NN permit 218.104.144.0/20
ip prefix-list NN permit 218.104.168.0/21
ip prefix-list NN permit 218.104.176.0/20
ip prefix-list NN permit 218.104.224.0/19
ip prefix-list NN permit 218.106.80.0/20
ip prefix-list NN permit 218.106.96.0/21
ip prefix-list NN permit 218.106.96.0/22
ip prefix-list NN permit 218.106.112.0/20
ip prefix-list NN permit 218.106.144.0/20
ip prefix-list NN permit 218.107.192.0/19
ip prefix-list NN permit 218.107.211.0/24
ip prefix-list NN permit 218.241.96.0/24
ip prefix-list NN permit 218.246.192.0/19
ip prefix-list NN permit 218.246.208.0/20
ip prefix-list NN permit 218.247.32.0/19
ip prefix-list NN permit 219.83.160.0/21
ip prefix-list NN permit 219.154.0.0/15
ip prefix-list NN permit 219.156.0.0/15
ip prefix-list NN permit 219.156.157.0/24
ip prefix-list NN permit 219.157.71.0/24
ip prefix-list NN permit 219.157.75.0/24
ip prefix-list NN permit 219.158.0.0/20
ip prefix-list NN permit 219.158.0.0/24
ip prefix-list NN permit 219.158.16.0/20
ip prefix-list NN permit 219.158.26.0/24
ip prefix-list NN permit 219.158.32.0/20
ip prefix-list NN permit 219.158.58.0/24
ip prefix-list NN permit 219.158.59.0/24
ip prefix-list NN permit 219.158.60.0/24
ip prefix-list NN permit 219.158.61.0/24
ip prefix-list NN permit 219.158.62.0/24
ip prefix-list NN permit 219.158.63.0/24
ip prefix-list NN permit 219.158.64.0/20
ip prefix-list NN permit 219.158.69.0/24
ip prefix-list NN permit 219.158.80.0/20
ip prefix-list NN permit 219.158.96.0/19
ip prefix-list NN permit 219.158.96.0/20
ip prefix-list NN permit 219.158.112.0/20
ip prefix-list NN permit 219.159.0.0/18
ip prefix-list NN permit 219.159.12.0/23
ip prefix-list NN permit 220.113.0.0/20
ip prefix-list NN permit 220.113.16.0/20
ip prefix-list NN permit 220.113.32.0/20
ip prefix-list NN permit 220.114.160.0/21
ip prefix-list NN permit 220.114.168.0/22
ip prefix-list NN permit 220.114.244.0/22
ip prefix-list NN permit 220.114.250.0/23
ip prefix-list NN permit 220.115.0.0/22
ip prefix-list NN permit 220.115.4.0/23
ip prefix-list NN permit 220.115.128.0/22
ip prefix-list NN permit 220.192.0.0/12
ip prefix-list NN permit 220.192.0.0/18
ip prefix-list NN permit 220.192.64.0/21
ip prefix-list NN permit 220.192.80.0/20
ip prefix-list NN permit 220.192.96.0/19
ip prefix-list NN permit 220.192.128.0/19
ip prefix-list NN permit 220.192.160.0/20
ip prefix-list NN permit 220.192.176.0/21
ip prefix-list NN permit 220.192.184.0/22
ip prefix-list NN permit 220.192.188.0/22
ip prefix-list NN permit 220.192.192.0/20
ip prefix-list NN permit 220.192.208.0/21
ip prefix-list NN permit 220.192.216.0/21
ip prefix-list NN permit 220.192.224.0/19
ip prefix-list NN permit 220.193.0.0/17
ip prefix-list NN permit 220.194.64.0/18
ip prefix-list NN permit 220.194.128.0/18
ip prefix-list NN permit 220.194.128.0/24
ip prefix-list NN permit 220.194.138.0/24
ip prefix-list NN permit 220.194.140.0/24
ip prefix-list NN permit 220.194.146.0/24
ip prefix-list NN permit 220.194.147.0/24
ip prefix-list NN permit 220.194.148.0/24
ip prefix-list NN permit 220.194.172.0/24
ip prefix-list NN permit 220.194.188.0/24
ip prefix-list NN permit 220.194.189.0/24
ip prefix-list NN permit 220.194.192.0/18
ip prefix-list NN permit 220.195.0.0/19
ip prefix-list NN permit 220.195.32.0/19
ip prefix-list NN permit 220.195.64.0/18
ip prefix-list NN permit 220.195.128.0/19
ip prefix-list NN permit 220.195.160.0/19
ip prefix-list NN permit 220.195.192.0/18
ip prefix-list NN permit 220.195.192.0/19
ip prefix-list NN permit 220.196.88.0/22
ip prefix-list NN permit 220.196.92.0/22
ip prefix-list NN permit 220.196.224.0/19
ip prefix-list NN permit 220.197.0.0/17
ip prefix-list NN permit 220.197.77.0/24
ip prefix-list NN permit 220.197.160.0/20
ip prefix-list NN permit 220.197.169.0/24
ip prefix-list NN permit 220.197.176.0/20
ip prefix-list NN permit 220.197.192.0/19
ip prefix-list NN permit 220.197.224.0/21
ip prefix-list NN permit 220.197.232.0/21
ip prefix-list NN permit 220.197.240.0/20
ip prefix-list NN permit 220.200.0.0/18
ip prefix-list NN permit 220.200.64.0/19
ip prefix-list NN permit 220.200.96.0/20
ip prefix-list NN permit 220.200.112.0/20
ip prefix-list NN permit 220.200.128.0/20
ip prefix-list NN permit 220.200.144.0/22
ip prefix-list NN permit 220.200.148.0/22
ip prefix-list NN permit 220.200.152.0/21
ip prefix-list NN permit 220.200.160.0/19
ip prefix-list NN permit 220.200.192.0/18
ip prefix-list NN permit 220.201.0.0/17
ip prefix-list NN permit 220.201.128.0/18
ip prefix-list NN permit 220.201.192.0/18
ip prefix-list NN permit 220.202.0.0/18
ip prefix-list NN permit 220.202.64.0/19
ip prefix-list NN permit 220.202.96.0/19
ip prefix-list NN permit 220.202.128.0/17
ip prefix-list NN permit 220.202.128.0/19
ip prefix-list NN permit 220.202.160.0/19
ip prefix-list NN permit 220.202.192.0/18
ip prefix-list NN permit 220.203.0.0/19
ip prefix-list NN permit 220.203.32.0/19
ip prefix-list NN permit 220.203.128.0/18
ip prefix-list NN permit 220.205.0.0/16
ip prefix-list NN permit 220.205.120.0/22
ip prefix-list NN permit 220.205.224.0/21
ip prefix-list NN permit 220.205.232.0/21
ip prefix-list NN permit 220.207.184.0/22
ip prefix-list NN permit 220.231.0.0/18
ip prefix-list NN permit 220.231.0.0/19
ip prefix-list NN permit 220.231.32.0/19
ip prefix-list NN permit 220.248.128.0/19
ip prefix-list NN permit 220.248.160.0/19
ip prefix-list NN permit 220.248.192.0/18
ip prefix-list NN permit 220.248.192.0/19
ip prefix-list NN permit 220.248.224.0/19
ip prefix-list NN permit 220.249.64.0/18
ip prefix-list NN permit 220.249.128.0/18
ip prefix-list NN permit 220.249.200.0/23
ip prefix-list NN permit 220.249.240.0/21
ip prefix-list NN permit 220.250.0.0/19
ip prefix-list NN permit 220.250.32.0/19
ip prefix-list NN permit 220.250.64.0/18
ip prefix-list NN permit 220.250.126.0/23
ip prefix-list NN permit 220.250.127.0/24
ip prefix-list NN permit 221.0.0.0/15
ip prefix-list NN permit 221.2.0.0/16
ip prefix-list NN permit 221.2.225.0/24
ip prefix-list NN permit 221.3.0.0/17
ip prefix-list NN permit 221.3.128.0/17
ip prefix-list NN permit 221.3.140.0/22
ip prefix-list NN permit 221.3.192.0/22
ip prefix-list NN permit 221.3.224.0/22
ip prefix-list NN permit 221.3.240.0/22
ip prefix-list NN permit 221.4.144.0/20
ip prefix-list NN permit 221.4.160.0/20
ip prefix-list NN permit 221.5.128.0/17
ip prefix-list NN permit 221.6.0.0/16
ip prefix-list NN permit 221.7.0.0/19
ip prefix-list NN permit 221.7.32.0/19
ip prefix-list NN permit 221.7.64.0/18
ip prefix-list NN permit 221.7.64.0/19
ip prefix-list NN permit 221.7.85.0/24
ip prefix-list NN permit 221.7.96.0/19
ip prefix-list NN permit 221.7.113.0/24
ip prefix-list NN permit 221.7.128.0/17
ip prefix-list NN permit 221.7.176.0/23
ip prefix-list NN permit 221.8.0.0/15
ip prefix-list NN permit 221.8.12.0/24
ip prefix-list NN permit 221.10.0.0/16
ip prefix-list NN permit 221.10.25.0/24
ip prefix-list NN permit 221.11.0.0/17
ip prefix-list NN permit 221.11.128.0/18
ip prefix-list NN permit 221.11.192.0/19
ip prefix-list NN permit 221.11.224.0/19
ip prefix-list NN permit 221.12.0.0/17
ip prefix-list NN permit 221.12.128.0/18
ip prefix-list NN permit 221.13.0.0/18
ip prefix-list NN permit 221.13.64.0/19
ip prefix-list NN permit 221.13.96.0/19
ip prefix-list NN permit 221.13.124.0/24
ip prefix-list NN permit 221.13.128.0/17
ip prefix-list NN permit 221.13.132.0/24
ip prefix-list NN permit 221.14.0.0/15
ip prefix-list NN permit 221.133.240.0/20
ip prefix-list NN permit 221.192.0.0/14
ip prefix-list NN permit 221.192.0.0/15
ip prefix-list NN permit 221.192.166.0/23
ip prefix-list NN permit 221.194.0.0/16
ip prefix-list NN permit 221.195.0.0/16
ip prefix-list NN permit 221.196.0.0/15
ip prefix-list NN permit 221.198.0.0/16
ip prefix-list NN permit 221.199.0.0/17
ip prefix-list NN permit 221.199.0.0/19
ip prefix-list NN permit 221.199.32.0/20
ip prefix-list NN permit 221.199.128.0/18
ip prefix-list NN permit 221.199.178.0/24
ip prefix-list NN permit 221.199.192.0/20
ip prefix-list NN permit 221.199.203.0/24
ip prefix-list NN permit 221.199.224.0/19
ip prefix-list NN permit 221.200.0.0/14
ip prefix-list NN permit 221.203.244.0/22
ip prefix-list NN permit 221.203.248.0/21
ip prefix-list NN permit 221.204.0.0/15
ip prefix-list NN permit 221.206.0.0/16
ip prefix-list NN permit 221.207.0.0/18
ip prefix-list NN permit 221.207.64.0/18
ip prefix-list NN permit 221.207.128.0/17
ip prefix-list NN permit 221.208.0.0/14
ip prefix-list NN permit 221.208.150.0/24
ip prefix-list NN permit 221.208.160.0/22
ip prefix-list NN permit 221.212.0.0/16
ip prefix-list NN permit 221.213.0.0/16
ip prefix-list NN permit 221.213.16.0/22
ip prefix-list NN permit 221.213.36.0/22
ip prefix-list NN permit 221.213.40.0/22
ip prefix-list NN permit 221.213.44.0/22
ip prefix-list NN permit 221.213.48.0/22
ip prefix-list NN permit 221.213.52.0/22
ip prefix-list NN permit 221.213.60.0/22
ip prefix-list NN permit 221.213.68.0/22
ip prefix-list NN permit 221.213.72.0/22
ip prefix-list NN permit 221.213.100.0/22
ip prefix-list NN permit 221.213.124.0/22
ip prefix-list NN permit 221.213.160.0/22
ip prefix-list NN permit 221.213.220.0/22
ip prefix-list NN permit 221.214.0.0/15
ip prefix-list NN permit 221.214.18.0/24
ip prefix-list NN permit 221.214.19.0/24
ip prefix-list NN permit 221.214.86.0/24
ip prefix-list NN permit 221.214.105.0/24
ip prefix-list NN permit 221.214.177.0/24
ip prefix-list NN permit 221.214.178.0/24
ip prefix-list NN permit 221.215.108.0/24
ip prefix-list NN permit 221.215.177.0/24
ip prefix-list NN permit 221.215.219.0/24
ip prefix-list NN permit 222.132.0.0/14
ip prefix-list NN permit 222.133.26.0/24
ip prefix-list NN permit 222.133.38.0/24
ip prefix-list NN permit 222.135.176.0/22
ip prefix-list NN permit 222.135.184.0/21
ip prefix-list NN permit 222.135.190.0/24
ip prefix-list NN permit 222.136.0.0/13
ip prefix-list NN permit 222.136.99.0/24
ip prefix-list NN permit 222.136.190.0/24
ip prefix-list NN permit 222.138.67.0/24
ip prefix-list NN permit 222.139.18.0/24
ip prefix-list NN permit 222.139.23.0/24
ip prefix-list NN permit 222.139.27.0/24
ip prefix-list NN permit 222.141.51.0/24
ip prefix-list NN permit 222.143.16.0/20
ip prefix-list NN permit 222.143.32.0/19
ip prefix-list NN permit 222.143.64.0/21
ip prefix-list NN permit 222.160.0.0/14
ip prefix-list NN permit 222.160.0.0/15
ip prefix-list NN permit 222.161.0.0/22
ip prefix-list NN permit 222.161.2.0/23
ip prefix-list NN permit 222.161.4.0/22
ip prefix-list NN permit 222.161.222.0/23
ip prefix-list NN permit 222.162.0.0/16
ip prefix-list NN permit 222.163.0.0/16
